order_date,order_id,sku,product_name,location,qty,price,discount,cost,customer_id,channel,revenue
2025-08-01,O0000,SKU_B,Beta,Chennai,3,598,27,399,C028,Organic,1767
2025-08-02,O0001,SKU_C,Delta,Chennai,3,528,6,304,C019,Ads,1578
2025-08-03,O0002,SKU_A,Gamma,Delhi,1,861,70,445,C002,Marketplace,791
2025-08-04,O0003,SKU_B,Alpha,Chennai,2,766,3,403,C011,WhatsApp,1529
2025-08-05,O0004,SKU_C,Delta,Delhi,3,602,54,466,C009,Marketplace,1752
2025-08-06,O0005,SKU_A,Alpha,Delhi,2,805,41,211,C046,Organic,1569
2025-08-07,O0006,SKU_D,Gamma,Delhi,2,663,53,459,C049,WhatsApp,1273
2025-08-08,O0007,SKU_C,Gamma,Delhi,4,207,68,489,C039,Marketplace,760
2025-08-09,O0008,SKU_D,Alpha,Mumbai,2,734,71,338,C012,Organic,1397
2025-08-10,O0009,SKU_A,Beta,Bengaluru,1,544,40,193,C029,WhatsApp,504
2025-08-11,O0010,SKU_C,Gamma,Delhi,2,858,65,212,C019,Ads,1651
2025-08-12,O0011,SKU_A,Alpha,Bengaluru,3,528,33,439,C009,Ads,1551
2025-08-13,O0012,SKU_A,Delta,Chennai,3,420,7,462,C038,Marketplace,1253
2025-08-14,O0013,SKU_B,Gamma,Delhi,1,449,65,279,C012,WhatsApp,384
2025-08-15,O0014,SKU_C,Alpha,Chennai,1,431,25,249,C049,Organic,406
2025-08-16,O0015,SKU_D,Alpha,Chennai,3,814,21,400,C027,Ads,2421
2025-08-17,O0016,SKU_D,Gamma,Delhi,4,911,42,105,C026,Ads,3602
2025-08-18,O0017,SKU_C,Gamma,Bengaluru,2,418,5,369,C043,Marketplace,831
2025-08-19,O0018,SKU_D,Delta,Mumbai,3,388,1,295,C017,WhatsApp,1163
2025-08-20,O0019,SKU_A,Beta,Mumbai,1,735,21,216,C042,Ads,714
2025-08-21,O0020,SKU_A,Alpha,Delhi,3,338,53,455,C011,Ads,961
2025-08-22,O0021,SKU_D,Beta,Mumbai,2,450,2,452,C039,Marketplace,898
2025-08-23,O0022,SKU_B,Alpha,Delhi,2,299,74,236,C002,Ads,524
2025-08-24,O0023,SKU_C,Beta,Mumbai,4,847,70,393,C037,Ads,3318
2025-08-25,O0024,SKU_C,Beta,Chennai,1,950,11,459,C036,Organic,939
2025-08-26,O0025,SKU_C,Delta,Chennai,4,803,37,126,C002,Ads,3175
2025-08-27,O0026,SKU_A,Delta,Delhi,3,885,7,434,C047,Marketplace,2648
2025-08-28,O0027,SKU_D,Alpha,Bengaluru,4,810,12,156,C042,Organic,3228
